frame_id,node_id,x,y
36,12,799.05554,526.9667
36,13,888.46436,12.749315
36,14,1023.7439,543.939
37,0,206.40039,216.36194
37,1,151.78572,77.07143
37,2,495.471,116.065216
37,3,538.1667,250.83333
37,4,552.4722,168.91667
37,5,562.4286,503.0476
37,6,572.0806,186.66129
37,7,568.53705,160.94444
37,8,580.1667,152.16667
37,9,593.049,168.95097
37,10,592.25,185.75
37,11,599.25757,290.77274
37,12,627.8831,133.34416
37,13,635.5,497.5
37,14,668.02527,300.28787
37,15,717.8913,640.3279
37,16,672.9483,109.22414
37,17,676.0714,621.5
37,18,690.87933,93.5
37,19,713.0143,427.1
37,20,729.3,79.8
37,21,732.7,91.1
37,22,816.95557,323.02402
37,23,793.65094,437.46225
37,24,908.8149,27.853256
37,25,820.7432,592.63513
37,26,879.62244,353.66327
37,27,1022.2059,45.97059
37,28,1075.6569,561.46075
38,0,159.25711,220.00055
38,1,190.25,187.54167
38,2,420.30597,104.977615
38,3,419.91666,170.16667
38,4,475.56503,129.13686
38,5,451.5,124.5
38,6,456.3889,171.72223
38,7,462.5,179.16667
38,8,467.58334,496.04166
38,9,472.03333,172.16667
38,10,477.1,158.03334
38,11,589.7984,658.37006
38,12,707.8111,406.84195
38,13,579.4208,294.76733
38,14,607.4474,53.026318
38,15,608.9706,80.088234
38,16,833.1451,30.354197
38,17,699.5,449.5
38,18,815.5,411.5
38,19,984.7075,555.1604
38,20,1192.0853,428.81708
39,0,143.84312,243.44328
39,1,100.46154,181.5
39,2,476.064,631.06213
39,3,415.6266,105.66456
39,4,502.05173,146.69781
39,5,701.42566,426.31506
39,6,482.56122,500.09183
39,7,479.5,117.5
39,8,512.5968,290.7903
39,9,597.593,298.4535
39,10,844.4181,37.045204
39,11,777.9,552.3889
39,12,812.5,474.5
39,13,842.5,449.5
39,14,994.36365,558.2727
40,0,139.76369,260.844
40,1,94.22727,195.68182
40,2,102.891304,201.06522
40,3,167.42468,776.8389
40,4,383.52805,616.28314
40,5,487.0302,110.2651
40,6,551.9151,137.78093
40,7,534.19305,479.65842
40,8,747.82574,437.5037
40,9,557.5,165.5
40,10,569.5,462.0263
40,11,663.55066,286.5633
40,12,746.0538,110.382065
40,13,900.2688,41.574768
40,14,896.7093,534.01166
40,15,978.2273,83.318184
40,16,1067.7,559.06
41,0,123.92164,305.078
41,1,51.725296,757.91504
41,2,184.59525,644.5952
41,3,181.1,627.5
41,4,256.9385,589.1234
41,5,239.5,568.5
41,6,398.52325,99.89535
41,7,501.6453,118.284035
41,8,620.56354,441.89136
41,9,625.8913,271.26813
41,10,814.35455,55.930614
41,11,701.3182,77.681816
41,12,737.2143,386.13492
41,13,750.0185,12.611111
41,14,767.9,404.7
41,15,801.9828,574.39655
41,16,944.9737,64.6579
41,17,1036.4656,554.39655
42,0,141.38779,311.2802
42,1,139.97119,759.31683
42,2,168.5,662.5
42,3,172.9,669.9
42,4,211.5723,608.9924
42,5,178.38889,679.7222
42,6,487.75345,111.19835
42,7,576.22614,441.81952
42,8,567.84784,86.28261
42,9,611.2455,637.5364
42,10,657.3261,235.41304
42,11,677.0111,231.45555
42,12,859.6329,73.16514
42,13,799.0789,449.2544
42,14,1035.7858,557.7143
43,0,161.44876,289.0471
43,1,179.02084,739.3393
43,2,97.23913,398.5435
43,3,142.44339,407.63208
43,4,171.5,766.5
43,5,340.75925,184.68518
43,6,567.3547,432.11554
43,7,517.1676,119.9194
43,8,560.9,252.1
43,9,923.7534,79.14103
43,10,797.41113,642.25555
43,11,1043.1227,154.25471
43,12,1027.5,121.5
43,13,1060.7593,147.72223
43,14,1076.1415,563.3868
44,0,173.65323,289.19293
44,1,36.166668,364.83334
44,2,224.93,765.2967
44,3,481.97958,401.42566
44,4,484.32465,111.336235
44,5,440.3421,234.3421
44,6,538.21844,502.2573
44,7,534.7381,472.92856
44,8,886.71027,87.02664
44,9,794.11816,608.4818
44,10,1043.9681,40.18085
44,11,1046.6111,560.3444
45,0,142.35815,272.6046
45,1,38.443867,360.9553
45,2,13.277778,353.7963
45,3,183.43918,768.94183
45,4,108.53704,412.83334
45,5,139.5,259.5
45,6,298.3085,392.18085
45,7,427.40143,392.15747
45,8,417.01007,278.9765
45,9,415.31818,124.22727
45,10,474.9727,126.599846
45,11,543.87286,276.18475
45,12,524.6539,208.88461
45,13,525.13635,528.8939
45,14,530.13464,498.5
45,15,647.7973,208.2027
45,16,657.5,216.5
45,17,674.3571,126.92857
45,18,840.1461,100.574974
45,19,788.36365,603.6818
45,20,1035.26,567.5
46,0,216.04678,271.31824
46,1,269.01175,759.6753
46,2,228.83333,309.36667
46,3,240.36208,313.32758
46,4,434.01202,362.47134
46,5,304.83334,302.83334
46,6,347.4565,437.80435
46,7,398.92856,394.64285
46,8,521.12695,115.98762
46,9,517.9,66.7
46,10,537.5,42.5
46,11,564.41284,54.24872
46,12,562.4167,91.75
46,13,575.96155,35.807693
46,14,579.05554,220.7
46,15,577.9,230.3
46,16,594.28503,498.47195
46,17,604.86365,465.77274
46,18,599.5,471.5
46,19,889.4782,114.68981
46,20,840.65,584.8
46,21,1036.8846,5.1923075
46,22,1068.591,170.04546
46,23,1100.4546,553.36365
46,24,1134.8658,258.9634
46,25,1151.9045,280.6236
46,26,1160.1818,307.9091
47,0,161.34769,265.80243
47,1,179.05623,760.8374
47,2,122.66483,304.13736
47,3,328.1038,350.72397
47,4,279.96155,430.1154
47,5,285.42593,416.0926
47,6,298.10605,392.71213
47,7,463.70404,244.53587
47,8,464.45377,146.39862
47,9,502.6915,508.01065
47,10,509.3913,477.43478
47,11,502.5,169.5
47,12,541.3039,11.303922
47,13,551.95715,260.35715
47,14,838.30133,122.38759
47,15,745.5,596.402
47,16,741.6818,200.77272
47,17,1012.3837,547.73254
