seg_label,frame_num,area,min_row_bb,min_col_bb,max_row_bb,max_col_bb,centroid_row,centroid_col,major_axis_length,minor_axis_length,max_intensity,mean_intensity,min_intensity,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20,feat_21,feat_22,feat_23,feat_24,feat_25,feat_26,feat_27,feat_28,feat_29,feat_30,feat_31,feat_32,feat_33,feat_34,feat_35,feat_36,feat_37,feat_38,feat_39,feat_40,feat_41,feat_42,feat_43,feat_44,feat_45,feat_46,feat_47,feat_48,feat_49,feat_50,feat_51,feat_52,feat_53,feat_54,feat_55,feat_56,feat_57,feat_58,feat_59,feat_60,feat_61,feat_62,feat_63,feat_64,feat_65,feat_66,feat_67,feat_68,feat_69,feat_70,feat_71,feat_72,feat_73,feat_74,feat_75,feat_76,feat_77,feat_78,feat_79,feat_80,feat_81,feat_82,feat_83,feat_84,feat_85,feat_86,feat_87,feat_88,feat_89,feat_90,feat_91,feat_92,feat_93,feat_94,feat_95,feat_96,feat_97,feat_98,feat_99,feat_100,feat_101,feat_102,feat_103,feat_104,feat_105,feat_106,feat_107,feat_108,feat_109,feat_110,feat_111,feat_112,feat_113,feat_114,feat_115,feat_116,feat_117,feat_118,feat_119,feat_120,feat_121,feat_122,feat_123,feat_124,feat_125,feat_126,feat_127
11,19,69,694,420,703,429,698,424,9.337473201948237,9.337473201948237,170.0,105.95652173913044,62.0,0.0540597140789032,-0.048201948404312134,0.052504826337099075,0.099097840487957,0.09099752455949783,0.05132449418306351,-0.05286650359630585,0.09445666521787643,0.07099377363920212,-0.08225183188915253,-0.018257735297083855,0.07198459655046463,0.03294776752591133,0.061846937984228134,-0.07929608225822449,0.080040343105793,0.1792023926973343,-0.0008136602118611336,-0.1535329669713974,-0.12869201600551605,-0.10467792302370071,-0.09726119786500931,0.04712102934718132,0.0726347416639328,-0.003912100102752447,-0.03949815407395363,-0.07113471627235413,-0.10980916023254395,-0.05701567232608795,0.04013795778155327,-0.13137288391590118,-0.12292792648077011,0.12084817886352539,-0.07444582134485245,0.06228189170360565,0.09044038504362106,0.03304453194141388,0.0579550564289093,-0.1043538749217987,0.029768431559205055,-0.06625625491142273,0.16443708539009094,-0.032367609441280365,-0.012907126918435097,0.005274620838463306,-0.06130179017782211,0.15391293168067932,-0.03535756841301918,-0.19502918422222137,-0.06485673785209656,-0.03537634387612343,-0.06511297821998596,0.05237757787108421,-0.1246986836194992,0.07328292727470398,-0.048597630113363266,-0.058458343148231506,-0.0291951484978199,0.09325630962848663,-0.18021847307682037,-0.09954766929149628,-0.10279573500156403,-0.01420541014522314,-0.17111550271511078,-0.04175032302737236,-0.05275005102157593,-0.09351746737957001,-0.021205704659223557,0.019886359572410583,0.16845859587192535,0.2056654691696167,0.07419146597385406,-0.018308168277144432,-0.10051146149635315,-0.13266263902187347,0.03097516857087612,-0.12266817688941956,0.01662641391158104,-0.06941387057304382,-0.09940284490585327,-0.09515403211116791,0.04130156710743904,0.028878597542643547,-0.13963572680950165,-0.04029826074838638,0.09099122881889343,0.04636000096797943,0.08706163614988327,0.042093995958566666,-0.09016267210245132,-0.020345568656921387,-0.03778588026762009,-0.04634210839867592,-0.03995845466852188,-0.028599673882126808,-0.0033970284275710583,0.037449199706315994,-0.06249506399035454,-0.018683074042201042,0.1122254878282547,-0.025183487683534622,0.0678991749882698,-0.16814027726650238,0.17479656636714935,0.020661989226937294,-0.01346652116626501,0.13396909832954407,0.09694550931453705,-0.0371694453060627,0.1881958693265915,0.0010376668069511652,-0.031978145241737366,-0.09049203991889954,-0.029479598626494408,-0.04377825930714607,-0.16853690147399902,-0.0021071971859782934,-0.04326378181576729,0.01076680887490511,0.17678263783454895,-0.053109060972929,-0.140568345785141,0.038552675396203995,0.053366899490356445,0.14819137752056122,0.017572345212101936,0.05305568501353264,0.02214115671813488
12,19,69,782,490,791,499,786,494,9.337473201948237,9.337473201948237,218.0,142.7536231884058,66.0,0.04067084565758705,-0.039241086691617966,0.05307701230049133,0.08136937022209167,0.07816249877214432,0.01354705449193716,-0.07694108039140701,0.12265653908252716,0.07896028459072113,-0.10655119270086288,-0.0261706355959177,0.0538162998855114,0.028758855536580086,0.048246148973703384,-0.07342518866062164,0.09102170914411545,0.15875840187072754,-0.011890286579728127,-0.18812215328216553,-0.15553387999534607,-0.1151600331068039,-0.09672293066978455,0.022865159437060356,0.08198288083076477,-0.0019703677389770746,-0.01960374042391777,-0.06215117126703262,-0.0765049159526825,-0.07904978841543198,0.06081283465027809,-0.14130836725234985,-0.12806424498558044,0.11661984026432037,-0.07775695621967316,0.07123208791017532,0.11093888431787491,0.05636843666434288,0.06145159900188446,-0.1062794178724289,0.014646346680819988,-0.047211628407239914,0.14366641640663147,-0.060581061989068985,0.006083511747419834,-0.007972875609993935,-0.08777152746915817,0.1439894139766693,-0.04304232820868492,-0.20615427196025848,-0.08201208710670471,-0.05193021148443222,-0.07785861194133759,0.05063005909323692,-0.11618676781654358,0.08858951181173325,-0.035633932799100876,-0.06964845955371857,-0.025259189307689667,0.06819862127304077,-0.17545996606349945,-0.06679926812648773,-0.08771142363548279,-0.0181015282869339,-0.13790681958198547,-0.07180795818567276,-0.06594520062208176,-0.10267844051122665,-0.0030784690752625465,0.009763285517692566,0.1253540813922882,0.17908330261707306,0.05797052010893822,-0.015531728975474834,-0.09693814069032669,-0.16588422656059265,0.06366116553544998,-0.13931913673877716,0.0057382285594940186,-0.055170897394418716,-0.1031525656580925,-0.08072178810834885,0.020939426496624947,0.02059638313949108,-0.1343519389629364,-0.06542304158210754,0.06405113637447357,0.03881295397877693,0.08000845462083817,0.022841639816761017,-0.09529343992471695,0.007316489703953266,-0.0422201007604599,-0.0266977958381176,-0.05554867908358574,-0.03718265891075134,0.015091471374034882,0.01754075288772583,-0.057396646589040756,-0.015333220362663269,0.11349743604660034,-0.018408402800559998,0.05774743854999542,-0.13976384699344635,0.22318436205387115,0.037460751831531525,-5.891121418244438e-06,0.13081665337085724,0.06924589723348618,-0.06766174733638763,0.1813744455575943,-5.100530688650906e-05,-0.016978831961750984,-0.08339668810367584,-0.04856735095381737,-0.05261407792568207,-0.15866915881633759,-0.04051167145371437,-0.03359602019190788,0.006290587596595287,0.17450875043869019,-0.0264812670648098,-0.17603768408298492,0.03921834006905556,0.03977297246456146,0.13046792149543762,0.03414764255285263,0.06225314736366272,0.0219877976924181
13,19,69,689,551,698,560,693,555,9.337473201948237,9.337473201948237,253.0,247.8985507246377,208.0,0.029576828703284264,-0.061501722782850266,0.07434072345495224,0.0543612465262413,0.0964193344116211,0.006465349346399307,-0.03027869574725628,0.16118741035461426,0.07486619800329208,-0.09513033926486969,-0.061319299042224884,0.02328256517648697,0.017444558441638947,0.0017726742662489414,-0.033286865800619125,0.09539590030908585,0.1139705628156662,-0.068443663418293,-0.24090217053890228,-0.14804276823997498,-0.11286912113428116,-0.07376724481582642,0.016893630847334862,0.13030216097831726,-0.02862146496772766,-0.011285153217613697,0.036435071378946304,-0.05419423058629036,-0.07846192270517349,0.06558424234390259,-0.16771334409713745,-0.11340432614088058,0.020356083288788795,-0.08568815886974335,0.028754664584994316,0.09312058985233307,0.09584600478410721,0.0657961443066597,-0.07381536066532135,-0.06268560886383057,0.024476390331983566,0.0782722756266594,-0.004946306813508272,0.01200360432267189,-0.06627386808395386,-0.039669834077358246,0.13619668781757355,0.013188226148486137,-0.18616604804992676,-0.05593866854906082,-0.023296121507883072,-0.0009573126444593072,0.09035322070121765,-0.08157037943601608,0.13511860370635986,-0.053199607878923416,-0.078399658203125,0.024377761408686638,0.03385132923722267,-0.11127153038978577,-0.08628856390714645,-0.02748207375407219,-0.014497410506010056,-0.11708005517721176,-0.059962183237075806,-0.09726503491401672,-0.05066893622279167,-0.11531469225883484,0.03950747102499008,0.11156035959720612,0.13198065757751465,0.0189380943775177,-0.026677902787923813,-0.16374698281288147,-0.17204418778419495,0.052862901240587234,-0.13099339604377747,-0.009678439237177372,-0.05229160189628601,-0.09563278406858444,-0.018434997648000717,0.0732802078127861,0.0240122452378273,-0.11183597147464752,-0.07400880753993988,0.07681587338447571,-0.05322213098406792,0.09178614616394043,-0.022265346720814705,-0.0446942076086998,0.062154561281204224,-0.02859947457909584,-0.037606701254844666,0.06784115731716156,-0.04257781058549881,0.06201910227537155,0.06640972197055817,-0.0213930606842041,-0.0610562264919281,0.02942592464387417,-0.025214336812496185,0.0808263048529625,-0.07962286472320557,0.3033279478549957,0.03720007836818695,0.03986528143286705,0.21741169691085815,-0.0010315906256437302,-0.08294031023979187,0.12060658633708954,-0.052392296493053436,-0.04741821065545082,-0.06023414060473442,-0.0677265152335167,-0.10341879725456238,-0.18874230980873108,-0.038997307419776917,-0.03324975073337555,-0.013854001648724079,0.15584273636341095,-0.03458654135465622,-0.14786392450332642,0.07329322397708893,0.01633559539914131,0.1456948220729828,0.0750010535120964,-0.01833607815206051,0.06221049651503563
14,19,69,729,603,738,612,733,607,9.337473201948237,9.337473201948237,229.0,190.5072463768116,160.0,0.029393956065177917,-0.04454928636550903,0.06621991097927094,0.0788397416472435,0.08464636653661728,0.01756027527153492,-0.04923218861222267,0.12473144382238388,0.06592236459255219,-0.09163350611925125,-0.04731224477291107,0.06400660425424576,0.03536694496870041,0.03184265270829201,-0.07889784872531891,0.10367265343666077,0.1351384073495865,-0.05413922294974327,-0.1837925761938095,-0.16140539944171906,-0.11757645010948181,-0.0735810324549675,0.03652055189013481,0.09607530385255814,-0.0023640107829123735,-0.05455339327454567,-0.03941136971116066,-0.07020338624715805,-0.06746383756399155,0.03498903289437294,-0.14864517748355865,-0.11701159924268723,0.10331600904464722,-0.08297619968652725,0.06672637164592743,0.10529998689889908,0.05250230431556702,0.062194641679525375,-0.0970151424407959,0.003644956974312663,-0.008576895110309124,0.14728383719921112,-0.00888833124190569,-0.003975516185164452,-0.017250781878829002,-0.06700344383716583,0.15673506259918213,-0.033596597611904144,-0.1983637511730194,-0.06822551786899567,-0.03687871992588043,-0.03749554604291916,0.06497696787118912,-0.13250067830085754,0.09899462759494781,-0.048400189727544785,-0.04541292414069176,0.006211492232978344,0.07059945911169052,-0.17032495141029358,-0.07545464485883713,-0.06410598009824753,0.001178933773189783,-0.15631912648677826,-0.056082263588905334,-0.05394751578569412,-0.09147516638040543,-0.056882310658693314,0.028329024091362953,0.15011371672153473,0.18778307735919952,0.05667061731219292,-0.022502601146697998,-0.14893341064453125,-0.1628950536251068,0.034306205809116364,-0.12822560966014862,0.005784695502370596,-0.07118972390890121,-0.10630017518997192,-0.04501297324895859,0.0475989393889904,0.01426355354487896,-0.13459551334381104,-0.06141193211078644,0.09888367354869843,-0.014508371241390705,0.07969485968351364,-0.008103261701762676,-0.08780305832624435,0.010928027331829071,-0.045420825481414795,-0.02952524460852146,-0.0069558145478367805,-0.019374258816242218,0.021025439724326134,0.025565525516867638,-0.04244355857372284,-0.026770640164613724,0.07917507737874985,-0.030279189348220825,0.05303139239549637,-0.1098620742559433,0.227910116314888,0.0316259004175663,-0.004033099859952927,0.17017099261283875,0.027948640286922455,-0.06459250301122665,0.177400603890419,-0.015354645438492298,-0.022391021251678467,-0.07742210477590561,-0.04514440521597862,-0.06334947049617767,-0.20448878407478333,-0.029039714485406876,-0.03461571782827377,-0.0010207127779722214,0.17308174073696136,-0.030703291296958923,-0.15868128836154938,0.05251850187778473,0.06149478256702423,0.1541280448436737,0.04740218445658684,0.03531263768672943,0.034476444125175476
15,19,69,601,663,610,672,605,667,9.337473201948237,9.337473201948237,253.0,228.57971014492753,121.0,0.03229771554470062,-0.05579018592834473,0.05525194853544235,0.08537421375513077,0.06061100214719772,0.017496369779109955,-0.03715243563055992,0.1570603847503662,0.07427904009819031,-0.07636969536542892,-0.05698869377374649,0.0495731383562088,0.07319584488868713,0.015949511900544167,-0.06081276014447212,0.08401484042406082,0.13522855937480927,-0.050037723034620285,-0.23444074392318726,-0.1527320146560669,-0.10558060556650162,-0.09120608866214752,0.04030461609363556,0.11791498959064484,-0.02867649495601654,-0.0063736638985574245,-0.002358671510592103,-0.07539596408605576,-0.04910247027873993,0.07886664569377899,-0.17286905646324158,-0.12364821135997772,0.051217220723629,-0.11203155666589737,0.06442417949438095,0.05920540168881416,0.07014055550098419,0.08739186078310013,-0.09744158387184143,-0.04910498484969139,0.045472271740436554,0.15490904450416565,0.01135879848152399,0.00949256494641304,-0.054703615605831146,-0.02268187887966633,0.12376000732183456,0.005580621771514416,-0.18827137351036072,-0.050545550882816315,-0.033049050718545914,0.007758196908980608,0.09171660244464874,-0.07715856283903122,0.11351471394300461,-0.11147858947515488,-0.07384175807237625,-0.0034667388536036015,0.06072767451405525,-0.126315176486969,-0.09606476873159409,-0.046591103076934814,0.00023182673612609506,-0.134176105260849,-0.05293276533484459,-0.10235204547643661,-0.08819563686847687,-0.09519801288843155,0.02935294806957245,0.14577296376228333,0.14778830111026764,0.03269634395837784,-0.031494539231061935,-0.1525266319513321,-0.17827348411083221,0.03085632063448429,-0.15662507712841034,-0.022808030247688293,-0.043198924511671066,-0.10682855546474457,-0.005894314497709274,0.06491072475910187,-0.005302171688526869,-0.08966249972581863,-0.048952117562294006,0.093599334359169,-0.0312342531979084,0.10271074622869492,-0.016277024522423744,-0.029828589409589767,0.03529941663146019,-0.03887476772069931,-0.04779081791639328,0.012735644355416298,-0.052340682595968246,0.01543817762285471,0.034237492829561234,-0.0371885821223259,-0.06168061122298241,0.057100873440504074,-0.025823844596743584,0.05512890964746475,-0.09746048599481583,0.2303558886051178,0.02533004619181156,0.05079406127333641,0.19646389782428741,0.05260908603668213,-0.08050402998924255,0.14384014904499054,-0.05631745979189873,0.007113660220056772,-0.07145964354276657,-0.06364408880472183,-0.061103757470846176,-0.1922527402639389,-0.05660976469516754,-0.06191852688789368,-0.015155362896621227,0.15408174693584442,-0.030279701575636864,-0.12732718884944916,0.04901701956987381,0.05105998367071152,0.15967392921447754,0.0793396383523941,-0.012417175807058811,0.035179924219846725
16,19,69,586,735,595,744,590,739,9.337473201948237,9.337473201948237,253.0,204.6231884057971,111.0,0.03409798815846443,-0.033079858869314194,0.04832496494054794,0.05189467966556549,0.11207202821969986,0.02305939421057701,-0.059370893985033035,0.14425241947174072,0.07863697409629822,-0.12443512678146362,-0.03796475753188133,0.041487179696559906,0.01935911364853382,0.061349429190158844,-0.0485994927585125,0.08769361674785614,0.11992544680833817,-0.032803867012262344,-0.2229415327310562,-0.17565087974071503,-0.11055919528007507,-0.08150335401296616,0.05425398796796799,0.08728444576263428,-0.00839668046683073,0.0007724630413576961,0.008181917481124401,-0.06492486596107483,-0.09773662686347961,0.04372740164399147,-0.172825887799263,-0.12407161295413971,0.044803839176893234,-0.07434970140457153,0.03620414435863495,0.0834885686635971,0.0812237560749054,0.019897745922207832,-0.1046498715877533,-0.003691835794597864,-0.012250696308910847,0.1367991715669632,0.012273191474378109,-0.007082371041178703,-0.025357261300086975,-0.04055594652891159,0.13313834369182587,-0.03893206641077995,-0.18862265348434448,-0.056854818016290665,-0.03427952155470848,-0.043821632862091064,0.05660724267363548,-0.09299631416797638,0.13287514448165894,-0.0723910853266716,-0.048542510718107224,0.013701574876904488,0.05659262835979462,-0.15060606598854065,-0.08465232700109482,-0.09377197921276093,0.016934480518102646,-0.13801275193691254,-0.05112365260720253,-0.07181670516729355,-0.08967223763465881,-0.05658970773220062,0.03541453182697296,0.09333854913711548,0.18398693203926086,0.03640221804380417,-0.041659291833639145,-0.12576261162757874,-0.12172942608594894,0.067148357629776,-0.14768585562705994,-0.014284787699580193,-0.059617381542921066,-0.12614785134792328,-0.046839725226163864,0.06854286044836044,0.0386047288775444,-0.16087380051612854,-0.04178287088871002,0.08500491827726364,-0.011741259135305882,0.07875362038612366,-0.010048070922493935,-0.08275862038135529,0.04590822756290436,-0.04381287097930908,-0.026619432494044304,0.005111544393002987,-0.061455897986888885,0.03494904562830925,0.058771759271621704,-0.06361286342144012,-0.04748716950416565,0.07485977560281754,-0.007305614184588194,0.06513037532567978,-0.11297903954982758,0.27719390392303467,-0.006773460656404495,0.01971329003572464,0.15027223527431488,0.03618292510509491,-0.09860788285732269,0.15858575701713562,-0.05504189059138298,-0.018131647258996964,-0.07187199592590332,-0.07248255610466003,-0.04365944862365723,-0.1682082563638687,-0.027985258027911186,-0.02525988407433033,0.014451987110078335,0.19423991441726685,-0.03146837651729584,-0.15567514300346375,0.06397440284490585,0.02415855973958969,0.1433015763759613,0.048010408878326416,0.017097271978855133,0.03701226785778999
17,19,69,699,721,708,730,703,725,9.337473201948237,9.337473201948237,254.0,249.91304347826087,187.0,0.018327169120311737,-0.056065913289785385,0.08359092473983765,0.06770843267440796,0.07658898830413818,0.016239676624536514,-0.042792148888111115,0.16565582156181335,0.06498073786497116,-0.08724693953990936,-0.04180947318673134,0.023159703239798546,0.02863217145204544,0.002607578644528985,-0.045373208820819855,0.08828770369291306,0.11415056884288788,-0.07768429815769196,-0.23302249610424042,-0.15184594690799713,-0.09474065154790878,-0.07644975930452347,0.01792236417531967,0.14103245735168457,-0.038176070898771286,-0.004720036406069994,0.02302411198616028,-0.050359826534986496,-0.08898752927780151,0.072817862033844,-0.17285677790641785,-0.1247599795460701,0.028293617069721222,-0.09062676876783371,0.02560538612306118,0.0869259312748909,0.09430709481239319,0.06348534673452377,-0.08690094202756882,-0.0589325986802578,0.029450254514813423,0.09601891040802002,-0.0025189686566591263,0.00872840266674757,-0.08913030475378036,-0.02523372694849968,0.13497571647167206,-0.006996226496994495,-0.1787830889225006,-0.03898954018950462,-0.03325890004634857,0.01754947565495968,0.09156353026628494,-0.07262910157442093,0.13257171213626862,-0.06758435070514679,-0.09439817816019058,0.032326504588127136,0.058618947863578796,-0.10646048933267593,-0.08465898782014847,-0.02932831272482872,-0.008712493814527988,-0.10250197350978851,-0.049463871866464615,-0.09916655719280243,-0.06307918578386307,-0.1154748797416687,0.037828825414180756,0.118046335875988,0.1342252790927887,0.011361528187990189,-0.02276444248855114,-0.1739332675933838,-0.16987456381320953,0.04632561653852463,-0.14281198382377625,-0.02715490013360977,-0.06032129004597664,-0.09599505364894867,0.0029913620091974735,0.08308249711990356,0.03210391104221344,-0.1001746878027916,-0.06347647309303284,0.0826665535569191,-0.054161105304956436,0.08757627755403519,-0.021659795194864273,-0.04813028499484062,0.06800884008407593,-0.03302377834916115,-0.04264448210597038,0.04498276486992836,-0.054196182638406754,0.0532878115773201,0.0509672574698925,-0.007744987029582262,-0.06463444232940674,0.025880971923470497,-0.033542465418577194,0.07423104345798492,-0.08582939952611923,0.30334311723709106,0.02583169750869274,0.04673127457499504,0.21205176413059235,-0.007473149336874485,-0.07964720577001572,0.13166435062885284,-0.07052291929721832,-0.030118070542812347,-0.06210670247673988,-0.06457573920488358,-0.08122365921735764,-0.17610055208206177,-0.029843425378203392,-0.04066544771194458,-0.02690233662724495,0.14076271653175354,-0.03413546457886696,-0.14614371955394745,0.07977049052715302,0.00485352473333478,0.14716535806655884,0.09032270312309265,-0.02464190684258938,0.0491558238863945
18,19,69,787,751,796,760,791,755,9.337473201948237,9.337473201948237,105.0,67.0,39.0,0.04714420437812805,-0.051470063626766205,0.05365265533328056,0.11226014047861099,0.0819953978061676,0.06374800205230713,-0.05031522363424301,0.10990524291992188,0.08868271857500076,-0.08262034505605698,-0.01755058392882347,0.057348836213350296,0.0008643288747407496,0.07691151648759842,-0.06183064356446266,0.0648246631026268,0.1565498411655426,0.007448193151503801,-0.14312681555747986,-0.10819574445486069,-0.10884587466716766,-0.08764112740755081,0.057547155767679214,0.04120142012834549,-0.0023422278463840485,-0.06089841201901436,-0.07953603565692902,-0.1414295881986618,-0.057571202516555786,0.06342106312513351,-0.12783125042915344,-0.10114215314388275,0.13024160265922546,-0.05808320268988609,0.058552999049425125,0.0755411759018898,0.04075676202774048,0.05743378400802612,-0.12027491629123688,0.04205809906125069,-0.09863953292369843,0.1343732327222824,-0.043473582714796066,0.0022206699941307306,-0.007430204655975103,-0.06565626710653305,0.1388799548149109,-0.031547483056783676,-0.20069067180156708,-0.08239415287971497,-0.03284140303730965,-0.08601062744855881,0.04950827732682228,-0.14633296430110931,0.034263789653778076,-0.08507096767425537,-0.08259031176567078,-0.042788852006196976,0.11873914301395416,-0.20117980241775513,-0.10404898971319199,-0.10356180369853973,-0.0038330843672156334,-0.18038490414619446,-0.05500030145049095,-0.03127714619040489,-0.07567287981510162,-0.002312841359525919,0.024437904357910156,0.1693461686372757,0.21945804357528687,0.08915317803621292,-0.014291550032794476,-0.09975166618824005,-0.11455167084932327,0.01739886961877346,-0.11385326087474823,0.04011569172143936,-0.03556784242391586,-0.07971462607383728,-0.10868629813194275,0.04995470121502876,0.025730304419994354,-0.1401011198759079,-0.05134556069970131,0.09142906218767166,0.053798429667949677,0.07088024914264679,0.045962657779455185,-0.10639641433954239,-0.03237605467438698,-0.04923929274082184,-0.06985878944396973,-0.027103694155812263,-0.02476731315255165,0.012487721629440784,0.03276597335934639,-0.06192178651690483,0.003084703115746379,0.11313479393720627,-0.03680809587240219,0.07114558666944504,-0.1703379899263382,0.15544393658638,0.01940120942890644,-0.014733939431607723,0.1119512990117073,0.12110733240842819,-0.04556185379624367,0.17934267222881317,0.02432907745242119,-0.04333243519067764,-0.09483373165130615,-0.04428406059741974,-0.042289406061172485,-0.15555931627750397,-0.0043128360994160175,-0.0419934019446373,-0.004151423927396536,0.16073787212371826,-0.053820881992578506,-0.13183774054050446,0.011348702944815159,0.03614988550543785,0.13418427109718323,0.0006425367319025099,0.04819636046886444,0.022555695846676826
19,19,78,834,794,844,803,838,798,10.441534419118726,9.457055431575805,80.0,57.38461538461539,41.0,0.05117786303162575,-0.04478999972343445,0.05965987592935562,0.11940392851829529,0.0770273357629776,0.07182278484106064,-0.048130881041288376,0.10916200280189514,0.08918128907680511,-0.08364152908325195,-0.012078880332410336,0.06791261583566666,-0.007023606915026903,0.07954490929841995,-0.06932802498340607,0.0632467195391655,0.1561395227909088,0.012392655946314335,-0.135226309299469,-0.0974801704287529,-0.10559723526239395,-0.07971936464309692,0.06898339837789536,0.05806027725338936,-0.003850119886919856,-0.06825286149978638,-0.08759153634309769,-0.14760743081569672,-0.05935237556695938,0.06476985663175583,-0.12163987010717392,-0.09431743621826172,0.12941528856754303,-0.06845089793205261,0.050055041909217834,0.07541082799434662,0.038571104407310486,0.0510055236518383,-0.1051030308008194,0.035308439284563065,-0.10582485795021057,0.12962424755096436,-0.051081884652376175,-0.0012529121013358235,0.005645970348268747,-0.07191917300224304,0.15304939448833466,-0.024050693958997726,-0.205362007021904,-0.08506458252668381,-0.034618575125932693,-0.08324059844017029,0.04975432530045509,-0.1522812396287918,0.03516387194395065,-0.09760601073503494,-0.08262918889522552,-0.05197387933731079,0.108090341091156,-0.20677845180034637,-0.1085006594657898,-0.09260579198598862,-0.0009946217760443687,-0.17730236053466797,-0.0490901805460453,-0.03437529131770134,-0.07181373238563538,0.0015137528534978628,0.0281553715467453,0.16654072701931,0.22926516830921173,0.0854259729385376,-0.006286790128797293,-0.09711986035108566,-0.12760822474956512,0.010377719067037106,-0.11012803763151169,0.031123563647270203,-0.03387283906340599,-0.07620605826377869,-0.11350055783987045,0.05474602431058884,0.03058464452624321,-0.1369720995426178,-0.05268027260899544,0.08756700903177261,0.059622541069984436,0.08200252801179886,0.04288139566779137,-0.10312794893980026,-0.03274819627404213,-0.04247104749083519,-0.05956830829381943,-0.03172212094068527,-0.02271987684071064,0.018450850620865822,0.023250162601470947,-0.06508641690015793,0.004431426990777254,0.11931944638490677,-0.03138460963964462,0.06675045937299728,-0.16612528264522552,0.15715718269348145,0.01806131936609745,-0.005342535674571991,0.1139049082994461,0.12203031033277512,-0.0416182279586792,0.18124273419380188,0.02520553208887577,-0.05137142911553383,-0.0874917134642601,-0.03695562481880188,-0.04108686372637749,-0.1399458795785904,-0.001086929813027382,-0.03093177266418934,-0.007786957547068596,0.1523059606552124,-0.059630680829286575,-0.13412371277809143,0.007633164990693331,0.03114226646721363,0.12689624726772308,0.0005058793467469513,0.034187451004981995,0.03128751367330551
20,19,69,873,98,882,107,877,102,9.337473201948237,9.337473201948237,116.0,86.52173913043478,53.0,0.04918055608868599,-0.03627951070666313,0.06151370331645012,0.10826151072978973,0.08370127528905869,0.051130618900060654,-0.049385394901037216,0.10416467487812042,0.08723249286413193,-0.07876124233007431,-0.015380999073386192,0.06901243329048157,0.01487316470593214,0.08217118680477142,-0.06737025082111359,0.07471112906932831,0.16045823693275452,-0.008347687311470509,-0.1436944156885147,-0.10390179604291916,-0.1134634017944336,-0.08032819628715515,0.05067627504467964,0.058900024741888046,-0.0162432212382555,-0.06537893414497375,-0.08064355701208115,-0.13255387544631958,-0.05474516376852989,0.06592226773500443,-0.12157797813415527,-0.10443993657827377,0.13588157296180725,-0.062058206647634506,0.06020452827215195,0.09359034895896912,0.044927626848220825,0.04920898377895355,-0.10367477685213089,0.03597510606050491,-0.10034166276454926,0.14642047882080078,-0.05720597878098488,-0.003655089996755123,-0.0006276026251725852,-0.07504592835903168,0.14608867466449738,-0.03386819735169411,-0.20340175926685333,-0.09048402309417725,-0.033532679080963135,-0.08137241750955582,0.04590687155723572,-0.1399415135383606,0.04131651669740677,-0.07788662612438202,-0.07920180261135101,-0.042592793703079224,0.0936112105846405,-0.20265068113803864,-0.10526563227176666,-0.11247504502534866,-0.007628017105162144,-0.17712520062923431,-0.057085681706666946,-0.035799432545900345,-0.07145491987466812,-0.004087976645678282,0.015680622309446335,0.15704892575740814,0.2121637463569641,0.07981028407812119,-0.0050765275955200195,-0.09523539990186691,-0.12858988344669342,0.021425506100058556,-0.12083373963832855,0.026808839291334152,-0.04977476969361305,-0.08343152701854706,-0.11229841411113739,0.03159068152308464,0.026738278567790985,-0.13817228376865387,-0.046283796429634094,0.08739081025123596,0.05070049315690994,0.07494255155324936,0.03809531405568123,-0.09781386703252792,-0.03765986114740372,-0.05168449506163597,-0.04890443757176399,-0.03427736461162567,-0.027129972353577614,0.0013589469017460942,0.03371920436620712,-0.07765619456768036,0.007283893413841724,0.11615028232336044,-0.025963425636291504,0.07158618420362473,-0.17529557645320892,0.1620490550994873,0.012168051674962044,-0.011578808538615704,0.1194770410656929,0.10511138290166855,-0.04290648177266121,0.19367848336696625,0.012845434248447418,-0.034380532801151276,-0.08471111953258514,-0.04830528423190117,-0.04408062621951103,-0.14908839762210846,-0.009362896904349327,-0.03934942185878754,0.011466353200376034,0.16042263805866241,-0.052605681121349335,-0.14402730762958527,0.023453952744603157,0.030135393142700195,0.13163557648658752,0.009604346007108688,0.04571087658405304,0.025829775258898735
