all_stack_cell_id,all_stack_centroid_x,all_stack_centroid_y,all_stack_frame_nb
40,328.103798297315,350.723968565815,48
41,430.519607843137,190.990196078431,24
41,462.81914893617,204.393617021277,25
41,469.616279069767,204.174418604651,26
42,560.865079365079,508.65873015873,25
42,568.403703703704,510.181481481481,26
43,581.295121951219,733.987804878049,25
43,600.542735042735,693.790598290598,26
44,662.115384615385,416.166666666667,25
44,670.85,421.1,26
45,1076.72033898305,566.449152542373,25
45,1085.91935483871,567.241935483871,26
46,345.815789473684,59.8157894736842,28
46,335.368852459016,66.0245901639344,29
47,537.244680851064,504.5,28
47,521.406542056075,505.144859813084,29
48,1050.56896551724,562.5,28
48,1032.88775510204,563.214285714286,29
49,507.605263157895,122.763157894737,29
49,525.047169811321,119.952830188679,30
50,780.671837708831,262.917661097852,29
50,756.745454545455,196.038636363636,30
51,438.231428571429,97.8771428571429,31
51,447.641732283465,101.94094488189,32
52,491.260869565217,490.717391304348,31
52,510.5,491.691489361702,32
53,547.409677419355,51.1086021505376,31
53,542.822314049587,22.9380165289256,32
54,661.531007751938,167.946511627907,31
54,686.737254901961,209.5,32
55,1007.26,554.78,31
55,1022.53703703704,553.796296296296,32
56,506.264705882353,112.127450980392,33
56,481.609090909091,108.081818181818,34
57,532.285714285714,506.547619047619,34
57,518.166666666667,507.477777777778,35
57,494.322222222222,505.611111111111,36
57,509.895061728395,483.104938271605,37
58,1047.46153846154,572.538461538462,34
58,1034.64285714286,568.84693877551,35
59,545.863384188627,89.3585298196949,35
59,540.7,83.5827586206897,36
59,561.820987654321,81.0555555555556,37
60,750.374015748032,519.959842519685,36
60,717.787781350482,566.287781350482,37
60,717.891304347826,640.327898550725,38
61,419.033980582524,117.072815533981,36
61,428.969026548673,97.6238938053097,37
62,888.464383561644,12.7493150684931,37
62,908.814897413024,27.8532560214095,38
62,833.145092460882,30.3541963015647,39
62,844.418106686702,37.0452041071876,40
62,900.268821893911,41.5747696669029,41
62,814.354570366021,55.9306126443531,42
62,859.632889443751,73.1651407962269,43
62,923.753388500499,79.1410329576259,44
62,886.710242214533,87.0266435986159,45
62,840.146105083506,100.574972571011,46
62,889.478212703102,114.689807976366,47
62,838.301300813008,122.387588075881,48
63,495.471014492754,116.065217391304,38
63,475.565040650407,129.136856368564,39
63,502.051724137931,146.697822141561,40
63,551.915094339623,137.780922431866,41
63,501.645287958115,118.284031413613,42
63,487.753443526171,111.198347107438,43
63,517.167617689016,119.91940085592,44
63,484.324637681159,111.336231884058,45
63,474.972698907956,126.59984399376,46
63,521.12693498452,115.987616099071,47
63,464.453771289538,146.398621248986,48
64,599.257575757576,290.772727272727,38
64,579.420792079208,294.767326732673,39
64,597.593023255814,298.453488372093,40
65,589.798407376362,658.370075440067,39
65,476.06400742115,631.062152133581,40
65,383.528047464941,616.283171521036,41
66,420.305970149254,104.977611940299,39
66,415.626582278481,105.664556962025,40
67,467.583333333333,496.041666666667,39
67,482.561224489796,500.091836734694,40
68,984.707547169811,555.160377358491,39
68,994.363636363636,558.272727272727,40
69,1067.7,559.06,41
69,1036.46551724138,554.396551724138,42
69,1035.78571428571,557.714285714286,43
70,51.7252964426877,757.915019762846,42
70,139.971196454948,759.316838995569,43
70,179.020843797087,739.339276745354,44
70,224.93,765.296666666667,45
70,183.439177101968,768.941860465116,46
70,269.011737089202,759.675273865415,47
70,179.056231003039,760.837386018237,48
71,256.9385072095,589.123409669211,42
71,211.572289156627,608.992369477912,43
72,538.218446601942,502.257281553398,45
72,530.134615384615,498.5,46
73,794.118181818182,608.481818181818,45
73,788.363636363636,603.681818181818,46
74,1046.61111111111,560.344444444444,45
74,1035.26,567.5,46
75,38.4438669438669,360.955301455301,46
76,417.010067114094,278.976510067114,46
77,543.872881355932,276.184745762712,46
78,142.358156028369,272.604609929078,46
78,216.046790409899,271.318252126837,47
79,161.347682119205,265.802428256071,48
80,463.704035874439,244.535874439462,48
