id,seg_label,frame_num,area,min_row_bb,min_col_bb,max_row_bb,max_col_bb,centroid_row,centroid_col,major_axis_length,minor_axis_length,max_intensity,mean_intensity,min_intensity,feat_0,feat_1,feat_2,feat_3,feat_4,feat_5,feat_6,feat_7,feat_8,feat_9,feat_10,feat_11,feat_12,feat_13,feat_14,feat_15,feat_16,feat_17,feat_18,feat_19,feat_20,feat_21,feat_22,feat_23,feat_24,feat_25,feat_26,feat_27,feat_28,feat_29,feat_30,feat_31,feat_32,feat_33,feat_34,feat_35,feat_36,feat_37,feat_38,feat_39,feat_40,feat_41,feat_42,feat_43,feat_44,feat_45,feat_46,feat_47,feat_48,feat_49,feat_50,feat_51,feat_52,feat_53,feat_54,feat_55,feat_56,feat_57,feat_58,feat_59,feat_60,feat_61,feat_62,feat_63,feat_64,feat_65,feat_66,feat_67,feat_68,feat_69,feat_70,feat_71,feat_72,feat_73,feat_74,feat_75,feat_76,feat_77,feat_78,feat_79,feat_80,feat_81,feat_82,feat_83,feat_84,feat_85,feat_86,feat_87,feat_88,feat_89,feat_90,feat_91,feat_92,feat_93,feat_94,feat_95,feat_96,feat_97,feat_98,feat_99,feat_100,feat_101,feat_102,feat_103,feat_104,feat_105,feat_106,feat_107,feat_108,feat_109,feat_110,feat_111,feat_112,feat_113,feat_114,feat_115,feat_116,feat_117,feat_118,feat_119,feat_120,feat_121,feat_122,feat_123,feat_124,feat_125,feat_126,feat_127
36,36,90,1244,195,321,230,367,212,343,45.40172566260734,34.96654395663407,162.0,107.92684887459806,83.0,0.08025388419628143,-0.09302454441785812,0.004791081417351961,0.032930608838796616,0.10318238288164139,-0.05205552279949188,0.14137223362922668,-0.10823766142129898,-0.012411265634000301,-0.0776284709572792,-0.07573897391557693,-0.11726078391075134,-0.045804549008607864,0.10312919318675995,-0.1052410826086998,-0.02084372565150261,0.0019402418984100223,-0.06668693572282791,-0.00699714245274663,-0.044864922761917114,-0.12054186314344406,0.15727169811725616,0.057680048048496246,-0.09168002009391785,0.08286494761705399,-0.19201122224330902,-0.0911676436662674,0.015040296129882336,-0.15312537550926208,-0.013788143172860146,-0.08613169938325882,0.11004504561424255,0.028830373659729958,-0.1481991708278656,-0.009304101578891277,-0.09077971428632736,-0.09823671728372574,0.09711554646492004,-0.044305432587862015,-0.015243478119373322,0.014229482971131802,-0.1850927174091339,0.02648332342505455,0.13640497624874115,-0.007191468961536884,0.1010432243347168,0.060287605971097946,-0.02221957966685295,0.07295548170804977,0.04488850012421608,0.1519637107849121,-0.057866353541612625,-0.022644678130745888,0.24494916200637817,-0.23155827820301056,-0.06302892416715622,0.0021853973157703876,0.09055644273757935,0.15586566925048828,-0.1535218507051468,-0.09832697361707687,-0.186555877327919,0.03868403285741806,-0.1042070984840393,0.0630820095539093,0.07508568465709686,-0.05139237642288208,0.028762493282556534,-0.02101181633770466,-0.034820832312107086,0.06492272764444351,-0.0835602730512619,-0.03279949352145195,0.006920927669852972,-0.013232363387942314,0.15617302060127258,0.04622245579957962,0.05275323987007141,0.017032328993082047,0.046453967690467834,0.0212368406355381,-0.12735974788665771,-0.04380222037434578,-0.20418131351470947,-0.039077624678611755,-0.05958181247115135,-0.05133030563592911,-0.006832590792328119,0.07048466056585312,-0.03989748656749725,-0.17198392748832703,0.01959935948252678,0.02522280439734459,-0.13056854903697968,-0.10874370485544205,-0.0408419705927372,-0.0678219422698021,-0.02373834140598774,-0.0016811081441119313,-0.020128343254327774,0.1731332242488861,0.0036440114490687847,0.057068176567554474,-0.06550893932580948,0.014672614634037018,0.05377794802188873,0.019621895626187325,-0.04021339863538742,-0.06930279731750488,-0.07030017673969269,-0.099271260201931,-0.0716002881526947,0.1324710100889206,0.08054865151643753,0.026235226541757584,-0.08999568969011307,-0.05940766632556915,-0.0054289670661091805,-0.0800974890589714,0.03442450612783432,-0.021397141739726067,0.03630371391773224,0.09898035228252411,0.01008456852287054,-0.10370928794145584,-0.028751809149980545,-0.025805223733186722,0.12232080101966858
38,38,90,828,581,0,627,24,605,10,45.59800574739955,24.562250443021153,110.0,95.8659420289855,86.0,-0.019703859463334084,0.022045286372303963,-0.011559201404452324,0.00556802237406373,-0.09179572761058807,-0.09605258703231812,-0.054210130125284195,0.05099702253937721,0.02197120524942875,-0.049719493836164474,-0.11835977435112,0.01972450315952301,-0.010230357758700848,0.06891876459121704,0.03326883167028427,0.025414057075977325,-0.02857939898967743,0.08866962790489197,0.05273490026593208,-0.02863142639398575,-0.08205584436655045,-0.13566794991493225,0.013378720730543137,0.11303635686635971,-0.09406706690788269,0.2049294263124466,-0.0923558846116066,0.030538666993379593,-0.0478396862745285,0.008101975545287132,0.12962661683559418,-0.11284171044826508,0.09246031939983368,0.283429354429245,0.02159280702471733,-0.006714239716529846,-0.03560243919491768,0.038833118975162506,0.08910272270441055,0.18450477719306946,0.06762301921844482,0.11502723395824432,0.12546460330486298,-0.02589266188442707,0.14009372889995575,0.046219583600759506,-0.032983873039484024,-0.014268581755459309,-0.13677172362804413,-0.07362313568592072,-0.1084711030125618,0.12597589194774628,-0.13075195252895355,0.025673940777778625,0.1023094579577446,0.00774632440879941,-0.01943616010248661,0.020225517451763153,-0.04848458245396614,0.1542700082063675,0.06850390136241913,-0.04600224271416664,0.01120290532708168,0.05771033465862274,-0.049723491072654724,0.02896582894027233,-0.014234006404876709,0.08955777436494827,-0.03408058360219002,-0.17951218783855438,0.006893997546285391,0.1071641817688942,0.10592018812894821,0.08940994739532471,-0.005942035932093859,-0.09882573783397675,0.011705274693667889,0.014049369841814041,0.047925449907779694,-0.01974346488714218,0.07482017576694489,-0.06385326385498047,-0.039862509816884995,0.08217903971672058,0.1434614509344101,0.0285671204328537,0.05322036147117615,-0.13105103373527527,-0.05466156452894211,-0.16469961404800415,-0.009379178285598755,0.003201554762199521,-0.03433900326490402,-0.038042567670345306,0.06094658374786377,0.08908229321241379,-0.04619930312037468,-0.09087120741605759,-0.0971127301454544,0.1043713316321373,0.09967241436243057,0.054343096911907196,-0.07151805609464645,0.10880839079618454,-0.10426919907331467,0.06073160842061043,0.28021132946014404,0.015257799997925758,-0.1957980841398239,-0.052721403539180756,-0.035906679928302765,0.0188510213047266,0.06081279367208481,0.04140736162662506,0.04644296318292618,0.06466653198003769,-0.04272747039794922,-0.05280964449048042,-0.09836840629577637,0.07369145005941391,-0.03225333243608475,-0.09037133306264877,0.141521155834198,-0.11412601917982101,0.11789973825216293,-0.10407848656177521,0.047903675585985184,-0.103828564286232
39,39,90,1285,288,246,334,285,311,266,45.98370792740634,35.884478750529105,159.0,103.31906614785993,85.0,-0.12094368040561676,0.10191742330789566,-0.048532649874687195,-0.035813990980386734,-0.12993136048316956,-0.015084785409271717,-0.21053162217140198,-0.011138750240206718,-0.01848669908940792,-0.04495524615049362,0.019894950091838837,0.023166393861174583,-0.051117006689310074,-0.133339062333107,-0.14917534589767456,-0.03409077599644661,0.11694824695587158,-0.005773724522441626,0.025766240432858467,-0.017771989107131958,0.09912458062171936,0.10999057441949844,0.08082471787929535,-0.11158780753612518,-0.07461066544055939,0.0828799456357956,-0.14556607604026794,-0.11607354879379272,-0.056216467171907425,0.05072331801056862,0.1361364722251892,-0.056964658200740814,-0.13030879199504852,0.08851645141839981,0.03609301522374153,-0.10859224200248718,0.11444027721881866,0.10500800609588623,0.06160325929522514,0.037175849080085754,0.009344429709017277,0.17750388383865356,-0.004357193596661091,0.1277388632297516,0.1253507286310196,-0.027902256697416306,-0.05728355795145035,0.0881633535027504,0.055518388748168945,-0.007901504635810852,0.06188042089343071,0.00245735514909029,-0.1757512241601944,0.02129332348704338,0.044307637959718704,0.04394063353538513,0.02593095600605011,0.03547276556491852,-0.02596905641257763,0.02130960114300251,0.03929278254508972,0.030445367097854614,-0.05019969493150711,0.04683176800608635,-0.0075142099522054195,0.03019961528480053,0.0006608854164369404,-0.06821554899215698,-0.17250248789787292,-0.061300262808799744,-0.032848190516233444,0.1473155915737152,0.05606970936059952,0.08026272803544998,-0.0668727234005928,0.054822809994220734,0.22817949950695038,0.06923967599868774,-0.03175885230302811,0.03400702401995659,0.002108713611960411,0.07740818709135056,-0.04330108314752579,0.2388990968465805,0.05859682708978653,0.10049345344305038,-0.18210861086845398,-0.11021365225315094,-0.071537546813488,-0.026529015973210335,-0.038575440645217896,0.11434385925531387,-0.1667649745941162,-0.19379982352256775,0.09066084027290344,0.09984855353832245,-0.08209585398435593,-0.019422180950641632,-0.042352113872766495,0.14866819977760315,0.07456959038972855,-0.012158717028796673,-0.012926829047501087,0.0772523283958435,-0.07413516193628311,0.05853930115699768,0.16883796453475952,0.013135888613760471,0.003323212033137679,0.023011259734630585,-0.11642061918973923,0.022474143654108047,-0.0004494953609537333,0.10132172703742981,-0.0925249457359314,-0.0348939411342144,-0.013555437326431274,0.04390837252140045,-0.03249989449977875,0.04204714298248291,-0.0020682571921497583,0.09753565490245819,0.01047646626830101,0.18911707401275635,0.04613345488905907,-0.010456779040396214,0.000883732340298593,-0.0626739114522934
40,40,90,1442,231,258,282,295,257,277,52.19581298536992,35.36642122698623,172.0,108.55547850208045,86.0,0.031231893226504326,0.20253442227840424,0.017985593527555466,-0.02487167902290821,-0.03986592963337898,0.10209567844867706,-0.035628873854875565,-0.12155937403440475,0.035247012972831726,-0.028855931013822556,-0.09387409687042236,-0.04399290680885315,0.0031946005765348673,-0.03159047290682793,0.010444888845086098,-0.050540998578071594,0.15205031633377075,-0.006919539999216795,0.11787448078393936,-0.08026506751775742,0.005695628467947245,-0.0013166434364393353,0.07298891246318817,0.12785904109477997,0.008220283314585686,0.03657323122024536,-0.04162570461630821,-0.013766015879809856,-0.022611752152442932,0.04405439272522926,0.03593035042285919,-0.12642420828342438,-0.17260299623012543,0.17104551196098328,-0.12205683439970016,0.06324239820241928,0.02944985218346119,0.058682043105363846,0.11521943658590317,0.14406512677669525,-0.035622671246528625,0.13649770617485046,0.03893958404660225,0.05439656600356102,-0.09861341863870621,0.055761177092790604,-0.04879920184612274,-0.05953801050782204,0.013241984881460667,-0.00346039654687047,-0.003653754247352481,0.018510330468416214,-0.24709808826446533,0.04116704314947128,-0.07826743274927139,-0.0950045958161354,0.13535082340240479,0.028646836057305336,-0.08933217078447342,0.018948199227452278,0.10892985016107559,-0.08574192225933075,-0.04698063060641289,0.014428648166358471,-0.01955488882958889,0.03450147435069084,-0.2045987844467163,0.008441193960607052,-0.022556323558092117,-0.08394160121679306,0.08034056425094604,0.09661135822534561,0.14068591594696045,0.10376514494419098,-0.006534026935696602,-0.03715867921710014,0.1292017102241516,0.01818382740020752,-0.030345475301146507,-0.039221394807100296,0.009812542237341404,-0.09088415652513504,0.15301717817783356,-0.14012059569358826,0.010211040265858173,-0.04090580716729164,-0.03968498110771179,-0.13624034821987152,-0.039714980870485306,-0.06521010398864746,-0.03389175608754158,0.2144290655851364,-0.08492698520421982,-0.10630349814891815,0.04430448263883591,-0.10594787448644638,0.024383332580327988,-0.11578349024057388,-0.09546485543251038,-0.09214426577091217,-0.08953455835580826,-0.14503522217273712,0.09885106235742569,-0.022635195404291153,0.07207059115171432,-0.06185560300946236,0.09116621315479279,-0.11146178841590881,0.1317657232284546,0.15293069183826447,-0.09016239643096924,0.06145840883255005,0.10863712430000305,-0.014628558419644833,0.0037549242842942476,0.12962691485881805,0.07067424058914185,-0.037238575518131256,0.04859200492501259,0.008528308011591434,0.09954646229743958,-0.08621713519096375,-0.07807078212499619,0.11220408976078033,0.15060469508171082,-0.05442449450492859,-0.05319171026349068,-0.07393983006477356
41,41,90,1401,686,191,724,246,704,219,56.9390913396745,31.90169741798531,184.0,107.6830835117773,84.0,0.02489524520933628,0.041970137506723404,-0.074186310172081,-0.06027832627296448,-0.030874868854880333,0.14724406599998474,0.019162485376000404,0.02058558724820614,0.03614513576030731,-0.03541625663638115,-0.021490704268217087,-0.1193300187587738,-0.0006746851140633225,0.12623585760593414,0.04413904249668121,-0.018649160861968994,-0.002564120339229703,-0.022834420204162598,0.23965847492218018,0.010941782034933567,-0.03991173207759857,0.08252142369747162,0.02320784330368042,0.20706522464752197,0.06285650283098221,0.02510473132133484,-0.07309544086456299,0.0865166038274765,-0.019263088703155518,-0.0017948908498510718,-0.023238401859998703,0.012117378413677216,0.11120206862688065,0.021242309361696243,0.004888938739895821,0.060868892818689346,0.0005180184962227941,0.014269107952713966,-0.007925450801849365,0.1820434331893921,-0.04430655762553215,-0.13080765306949615,-0.02393091283738613,0.0517871230840683,-0.07726794481277466,-0.03899418190121651,-0.12578177452087402,-0.11404978483915329,0.09450575709342957,0.06945536285638809,0.05158974975347519,0.02043789066374302,-0.17556601762771606,0.031230540946125984,-0.14747557044029236,-0.07313621044158936,0.07560337334871292,0.21141542494297028,-0.024126028642058372,0.06258214265108109,-0.15690657496452332,-0.035373590886592865,-0.10068818181753159,-0.020231788977980614,0.04488742724061012,0.1046156957745552,-0.1068088561296463,-0.013907729648053646,-0.012676575221121311,-0.0967351645231247,-0.08213958144187927,0.028986940160393715,-0.04627666249871254,0.03045552410185337,-0.10481338202953339,-0.0022177654318511486,-0.06043797731399536,-0.1518649309873581,-0.04126179218292236,0.011820344254374504,-0.052950795739889145,-0.17479567229747772,0.07854070514440536,-0.05504366382956505,-0.037852510809898376,-0.038990914821624756,0.12563665211200714,-0.1219523698091507,-0.036025770008563995,-0.0653405413031578,-0.12332639843225479,0.09549365192651749,0.04754484072327614,0.0025067010428756475,0.07079009711742401,-0.04662107676267624,0.09146518260240555,-0.07941260188817978,-0.15713217854499817,-0.2040174901485443,-0.023091020062565804,0.08238155394792557,0.11570756882429123,0.08162285387516022,0.12316481024026871,0.00485985865816474,-0.06377851217985153,-0.005540415178984404,0.0495019406080246,-0.035865768790245056,-0.10496149957180023,-0.004735664464533329,0.06233754754066467,-0.06556089967489243,0.0771825984120369,0.03988955169916153,0.09521852433681488,-0.025153758004307747,-0.014687011018395424,0.05586656928062439,0.02466808632016182,-0.34111544489860535,0.0593208409845829,-0.08750791102647781,0.13881061971187592,-0.04169408231973648,0.047287892550230026,0.05614187568426132
42,42,90,1159,728,171,766,211,747,190,41.71487190014998,35.49018293511815,163.0,106.0060396893874,85.0,0.10949880629777908,-0.04984072968363762,0.10073083639144897,0.05591112747788429,0.09577104449272156,0.0032971855252981186,-0.06814965605735779,0.017658233642578125,-0.14525730907917023,-0.03194150701165199,-0.011367911472916603,0.009914674796164036,-0.025797659531235695,-0.0002052756171906367,-0.09590193629264832,0.19911012053489685,-0.029111415147781372,0.0661921501159668,0.03023935668170452,-0.007081158924847841,0.03076951764523983,-0.027892323210835457,0.0861709788441658,-0.042649101465940475,0.01232184749096632,-0.02010197378695011,-0.13222740590572357,-0.008790496736764908,-0.1644756942987442,0.10698623955249786,0.03591945394873619,-0.017679816111922264,-0.10916253924369812,0.14215843379497528,0.035894982516765594,-0.0007706625037826598,0.013938569463789463,-0.00927327573299408,-0.01461595669388771,-0.01619798317551613,-0.019346963614225388,0.0630689263343811,-0.023339716717600822,0.026258202269673347,0.07673489302396774,0.11228842288255692,-0.09247567504644394,0.07184988260269165,-0.06174440681934357,-0.013259953819215298,-0.15709806978702545,0.006113628391176462,-0.027393002063035965,0.1494607925415039,-0.17587946355342865,-0.20858412981033325,-0.013446123339235783,0.10984637588262558,0.04862567409873009,-0.04254184663295746,-0.024414999410510063,-0.07560458779335022,0.1514335423707962,0.08129388093948364,-0.10609255731105804,0.0007837851298972964,-0.09836116433143616,0.004034200683236122,-0.026701631024479866,-0.08510088920593262,0.14460505545139313,0.17027916014194489,0.06749112159013748,0.025332210585474968,-0.041252367198467255,0.027542170137166977,0.05114240571856499,0.0400567390024662,-0.014292505569756031,0.09587607532739639,-0.04983139783143997,0.02483246475458145,-0.10909787565469742,0.09326527267694473,0.04965708777308464,-0.07629004120826721,-0.23250631988048553,-0.12883777916431427,0.07056950032711029,-0.024302642792463303,-0.05976354703307152,-0.1982566863298416,-0.1073024719953537,-0.0848899856209755,0.023378100246191025,0.0678938776254654,-0.007310116663575172,-0.07994432002305984,0.010902432724833488,-0.07488621771335602,-0.07617710530757904,-0.15908782184123993,0.018545299768447876,-0.048002179712057114,-0.20125888288021088,0.0582122802734375,0.06781073659658432,-0.1375971883535385,-0.019312268123030663,0.08961499482393265,-0.14230762422084808,-0.0800490528345108,0.11909683793783188,0.14218272268772125,0.08327897638082504,-0.10342162102460861,-0.02561601996421814,-0.03493160381913185,0.1138029471039772,0.15440526604652405,-0.027452755719423294,0.12080669403076172,-0.01422716211527586,0.07504229247570038,0.10264619439840317,0.019515864551067352,-0.11864057928323746,0.007457546889781952
43,43,90,1641,649,233,693,282,672,257,51.309001013091724,40.862485135607564,144.0,103.59110298598415,84.0,0.0024951400700956583,0.046305377036333084,-0.16469526290893555,-0.12376292049884796,0.0053461333736777306,0.03992011025547981,0.07656034827232361,-0.0072802226059138775,0.10995253920555115,-0.08777792006731033,0.026288820430636406,-0.09566572308540344,0.03914012014865875,0.06226753443479538,-0.08975241333246231,-0.13619272410869598,-0.004936940036714077,-0.18834686279296875,0.2490476816892624,-0.014179800637066364,-0.07508479058742523,0.033486783504486084,0.011291484348475933,0.08301759511232376,-0.014179902151226997,0.04266093671321869,0.06716802716255188,-0.003603436751291156,-0.021105287596583366,0.0619148388504982,-0.15241873264312744,-0.14700892567634583,0.08561966568231583,-0.00015173850988503546,0.06110324710607529,0.12278974801301956,-0.005964159965515137,0.11228451877832413,0.10494659841060638,0.10993284732103348,-0.011967962607741356,-0.14781874418258667,-0.02243001013994217,0.083755262196064,-0.06528574973344803,0.18614770472049713,0.012661823071539402,-0.011255884543061256,-0.043164629489183426,0.07624638080596924,0.08614207804203033,-0.11817046254873276,-0.14796772599220276,0.04709840938448906,-0.018085110932588577,0.0271617379039526,0.14592227339744568,0.020854966714978218,-0.043179288506507874,0.08916827291250229,-0.030305037274956703,-0.020539546385407448,-0.11501293629407883,0.006075304001569748,0.0486455038189888,-0.01603403128683567,-0.07391608506441116,0.0004327649367041886,-0.045123390853405,-0.05613771080970764,-0.014414852485060692,-0.02806081995368004,-0.057156335562467575,-0.08242370933294296,0.037935931235551834,0.10808748006820679,0.004030149430036545,-0.03317999094724655,0.12324974685907364,0.1416930854320526,-0.06859131902456284,-0.09361297637224197,-0.0431520938873291,-0.15455371141433716,0.028941569849848747,0.11056903004646301,0.1374828964471817,0.023664578795433044,-0.07856453955173492,0.0769357979297638,-0.06546536087989807,0.06886911392211914,0.01878839172422886,0.1323363035917282,0.09269890934228897,-0.11933481693267822,0.012758364900946617,-0.10555048286914825,-0.10030229389667511,-0.11362390965223312,0.03682635724544525,0.13025344908237457,-0.0018154042772948742,-0.04552936926484108,0.1819026619195938,-0.15740619599819183,-0.0819944441318512,-0.026886731386184692,-0.013083798810839653,0.026791097596287727,0.015988657251000404,-0.05355313792824745,0.052182089537382126,-0.03880878910422325,-0.02829090692102909,0.10501094162464142,0.0074124266393482685,-0.05460841953754425,-0.033089879900217056,-0.06615635007619858,0.16230636835098267,-0.17675255239009857,-0.03963916003704071,-0.20643115043640137,0.1599053144454956,0.023490367457270622,0.06485292315483093,0.0027791992761194706
44,44,90,1063,614,265,649,310,631,288,49.53289811305634,27.84323639255853,174.0,103.99247412982126,85.0,0.12542429566383362,0.10026908665895462,0.1246342882514,-0.04893758147954941,0.14662732183933258,0.11963751912117004,-0.07774852961301804,-0.1502559781074524,0.11307546496391296,-0.12144442647695541,-0.1153952106833458,0.033574607223272324,0.10568536818027496,0.029800577089190483,-0.14413169026374817,-0.05797551944851875,-0.001207013614475727,-0.10219429433345795,0.07385727763175964,-0.031243203207850456,-0.051796961575746536,0.028000270947813988,-0.025990180671215057,0.04003118351101875,0.07776650786399841,0.13220266997814178,-0.00708228861913085,-0.08104311674833298,-0.017118632793426514,-0.0037887918297201395,0.028260186314582825,0.031333114951848984,-0.07650881260633469,-0.05435550585389137,-0.025017770007252693,-0.0038798695895820856,0.038308143615722656,0.03169183433055878,0.04140530526638031,0.11196266859769821,-0.0758654773235321,-0.010527663864195347,-0.01808561570942402,-0.015157355926930904,-0.05182225629687309,0.014260491356253624,-0.01682172156870365,0.0296726543456316,0.10808023810386658,0.03529004380106926,-0.09172309190034866,-0.15542881190776825,-0.16243968904018402,0.07142806053161621,-0.010629488155245781,0.013464666903018951,0.18129406869411469,0.03804093599319458,-0.046004731208086014,0.11814319342374802,-0.04721242934465408,-0.11670542508363724,0.06829386949539185,0.07480702549219131,0.03938392922282219,0.031215766444802284,-0.12463145703077316,-0.02798031084239483,-0.035123035311698914,-0.069505475461483,-0.05007832124829292,0.22760963439941406,-0.007175783161073923,-0.17350634932518005,-0.009974018670618534,-0.022775471210479736,-0.01821446791291237,-0.10914953798055649,-0.06904970109462738,0.10420510917901993,0.03681173920631409,-0.02719222940504551,0.05986151471734047,-0.215623676776886,0.03600646182894707,-0.08678150177001953,-0.006832466926425695,-0.1338193714618683,-0.10273858904838562,-0.028235312551259995,-0.07456669211387634,0.1680140644311905,-0.004869416356086731,-0.14111153781414032,0.02359854057431221,-0.10168588906526566,-0.036900535225868225,-0.14284159243106842,0.006558538880199194,-0.22858698666095734,-0.13615348935127258,0.011744511313736439,0.11352182179689407,-0.0061637223698198795,-0.0435623936355114,0.010643521323800087,-0.02610551007091999,-0.04974330589175224,0.13057418167591095,-0.07275331020355225,-0.1445046216249466,-0.1251380890607834,0.13942816853523254,0.054797787219285965,0.07174406945705414,-0.03618725761771202,0.07800906151533127,-0.0994439497590065,0.017742939293384552,0.07442954927682877,0.030814656987786293,-0.20247457921504974,0.024805527180433273,0.04137176275253296,0.061832211911678314,0.018843935802578926,-0.07895942032337189,0.021987082436680794
45,45,90,1059,130,304,170,340,150,321,41.36064220732771,32.691222802747866,126.0,101.60623229461757,83.0,0.005026054568588734,0.13282623887062073,0.005079845432192087,-0.13526040315628052,0.10209999233484268,-0.0966351106762886,-0.08916602283716202,-0.0131552554666996,0.048423025757074356,-0.14633749425411224,-0.09333176165819168,0.07339362055063248,0.03645734488964081,-0.21682672202587128,-0.1575380116701126,-0.08070749789476395,-0.03375778719782829,-0.028702039271593094,-0.01409203466027975,-0.14793750643730164,-0.0500970296561718,0.015194862149655819,0.007136311382055283,-0.12159747630357742,-0.040104858577251434,0.09585220366716385,0.0960182398557663,-0.06170092895627022,-0.12910474836826324,-0.1668858528137207,0.026264846324920654,-0.016085809096693993,0.022323807701468468,0.0016510861460119486,0.0393783263862133,-0.025620292872190475,-0.13054372370243073,0.11543764173984528,0.03204880282282829,-0.06978621333837509,0.011628583073616028,-0.07002029567956924,0.08589497208595276,-0.03227586671710014,0.09960544109344482,0.10343215614557266,-0.1004050225019455,0.09266916662454605,0.030960312113165855,-0.04035887494683266,0.02482796087861061,-0.08129431307315826,-0.17664922773838043,0.07816172391176224,0.13543717563152313,-0.04095267504453659,0.027139849960803986,-0.14247871935367584,-0.16285943984985352,0.09120114892721176,-0.010821647010743618,-0.09818346798419952,-0.0008855237974785268,0.026791205629706383,0.14677037298679352,-0.09206666797399521,0.03331524878740311,0.023853544145822525,0.042765699326992035,-0.12852086126804352,-0.07260891795158386,-0.027512647211551666,-0.01057417131960392,-0.1969831883907318,0.11117169260978699,-0.009735467843711376,0.04156528040766716,0.04397359490394592,-0.03754517063498497,0.07942672073841095,0.12199828028678894,-0.12284018099308014,-0.006245909724384546,-0.05502793565392494,0.06504001468420029,0.010551190003752708,0.004478722810745239,-0.013137182220816612,0.04518617317080498,0.09835681319236755,-0.052596163004636765,0.08858651667833328,0.04287317022681236,-0.17675913870334625,0.050403714179992676,-0.05014367401599884,-0.1906224638223648,0.05671340972185135,-0.15254555642604828,0.06886323541402817,0.04016926884651184,0.14566797018051147,-0.07214353233575821,0.13703063130378723,0.0463089719414711,0.10943549126386642,0.0029722589533776045,-0.03762104734778404,0.13331910967826843,-0.13729603588581085,0.024148285388946533,-0.11054971814155579,0.05765842646360397,-0.03851053863763809,-0.04670694097876549,-0.052468739449977875,0.0817813128232956,0.06834535300731659,-0.031426239758729935,0.015649791806936264,0.03432900831103325,-0.12486494332551956,0.14919961988925934,-0.11150381714105606,-0.08611316978931427,-0.07060881704092026,-0.00044125274871475995,0.006689275614917278
46,46,90,1157,149,350,186,395,167,372,45.79750455505339,32.51540624915259,135.0,104.78997407087294,85.0,0.13273929059505463,0.049091238528490067,-0.04819660261273384,0.15523655712604523,0.004767654929310083,0.06179116293787956,0.03499693423509598,-0.06343969702720642,-0.03192723169922829,0.05824689939618111,-0.11449818313121796,-0.057435378432273865,-0.056472521275281906,0.02312246337532997,-0.17661671340465546,0.05073714628815651,0.12270601838827133,0.07403206080198288,0.10780144482851028,-0.0859522894024849,-0.1560927778482437,0.02274351567029953,-0.04250085726380348,0.017760224640369415,0.08034490048885345,0.013657615520060062,0.011561533436179161,0.03278700262308121,-0.07605715095996857,-0.1641584187746048,0.08636564016342163,-0.05759309604763985,0.00960841029882431,0.06423439830541611,0.002400709083303809,0.13144055008888245,-0.02282722480595112,0.014838327653706074,-0.0014746030792593956,0.09346067160367966,0.05779384449124336,-0.012891960330307484,0.02307976968586445,0.03822227567434311,-0.14822599291801453,0.14516276121139526,0.05217314139008522,-0.04000833258032799,0.03717876225709915,-0.13590164482593536,0.12122365087270737,-0.0048077888786792755,-0.18171747028827667,0.1409965604543686,0.07701319456100464,-0.07801157236099243,0.01949464902281761,-0.11709373444318771,-0.18365249037742615,0.10068808495998383,0.13947762548923492,-0.125230610370636,-0.11026950925588608,0.0443587526679039,0.15229563415050507,0.12907147407531738,-0.13752266764640808,-0.07687036693096161,0.10230441391468048,-0.2434735745191574,-0.09895075857639313,-0.06192712485790253,-0.09859638661146164,0.08022163063287735,0.04245525598526001,-0.056400179862976074,0.01655195839703083,-0.041217099875211716,0.03728974983096123,0.06944116950035095,-0.14565783739089966,-0.18816329538822174,-0.009722934104502201,-0.032157715409994125,-0.03760812431573868,0.048489853739738464,-0.11137773841619492,0.021873949095606804,-0.09882449358701706,0.032725777477025986,-0.13407734036445618,-0.10016313940286636,-0.05387125909328461,-0.00286808330565691,0.08703392744064331,-0.0019584784749895334,0.021650126203894615,-0.1400328427553177,-0.10517199337482452,-0.044044919312000275,-0.04807733744382858,0.013409405946731567,-0.036396052688360214,-0.04499165713787079,-0.027534572407603264,-0.10055769234895706,-0.11246699094772339,-0.05376267433166504,0.07521092146635056,-0.022507475689053535,-0.041210733354091644,0.019101891666650772,0.04908231273293495,-0.022647952660918236,0.0059754932299256325,0.021084314212203026,0.05571857467293739,-0.09015659242868423,-0.03541850298643112,-0.09153707325458527,0.11257795244455338,-0.11570142209529877,-0.051236171275377274,-0.14141231775283813,0.049771882593631744,-0.010291002690792084,-0.13848257064819336,0.09114956110715866
